23804 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000252cd76f80c09b4b979d8cce52274653298247f207e1c30f53ad30a817e2701314016b04cb86568c0500000000000000ff039abd9f2a0a47a9db27f2f951d26b92ee73f44c8715ea8a798b582c2dda44e3af3859d99e6fb3
23805 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003a4de835b58005fe03049bae24dd66087de7b601ed9e9920880ac16221770fc59927b5f240312a0405000000000000007883746a3b9fe56d2cdca976322bd455a3171dad3e6130bb0a484aa6cdbfba79ae4d93ceb73293b1
23806 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c122ebff99927fbd6cfc723da7e506e84afc796f55aa700c2d47c2f16aa5c74d830fdc82cd0bb14e0500000000000000fea9fa37154155c755e2630a8eb86d45f60145dda883c7b155e99b1c5a7e15f1b71117bd947cdb8e
23807 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003dec2c90ba0066477ebb6f23d4796c847bc6aabdec356c4e68daf0e5abbccd3511e805fed13dd71e0500000000000000cc9108c492f0f954b41057092d47359565c3c4f4477358d6c4c2b8b9c71289594bfb9587d7915d27
23808 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a3b9617c61daa5d2e196ed31313d8a55aafe78c1a9694b7e70413b8fb3204bacba7468c84599787c0500000000000000f3ce5f0b3e75b5ce24f99b29bf6409be740c3d652a5e71438dcf309b86050d437849517cff2bab9a
23809 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004c82a4f5ad151ca80128d8b328fc8ef5f0d430a6ebd772146100a7057b510f693a3846321f744be90500000000000000969c41e92fd4c4495145059e4956c32c35a1a0d862dfebc8b15ad6dee2e744a783a5c9c63ba09c91
23810 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001313111c32d34050e128901083fafbb8846b4c8232ad732d7b271e16429b03b9a5e9412b3c9fc02f05000000000000008848cd8693597c5c4bbb6fd9bbe626e1228f955338dffbc7351d1cabd7991a83f453b5f1467f08ff
23811 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b3e7a1cb8df236f690967b84cafc532d62c33114dc8766932c64c89c78f11997f325ecf27d638bd605000000000000004ab532a3d943cb6ee8c4018824742ea4a164bf69134022d1992c4e2f81bec09444cfa5387c4d996a
23812 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000076278911b928401f7ee5b291212980a1dcc26f6358782df07d5b19e248275eb02223144c1983dd2905000000000000009eed5ab9f09c4273544155ed652c6b0911694f6797cde3a11b7fd34d857cf38929b305968d6fda62
23813 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f3e4bb8ed9a3d47a3f7ec26ec970a5f9fce0593665ea0fb8fe31665cc0422dff3fa7f563f028775c0500000000000000a86197764cd83460ec67a24f7f40e61c5cf9cbeab486e7f9a09c5e79c4b66b52e2d110525e9383d5
23814 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007d8c682f9a1068975840e46d4305f5e099f2b2caf5b9ebf1c505ea060b4a83b0a6a8fc1f06f1e96c05000000000000002b82028b76e80b8fa63b3eb92e8da1eb1c4d97fadad5c5cafbcae454752a17e3a62aa82c0dad8d8c
23815 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000081964899e19903667c255b9252b993f0be54f8927e37b72c17b4676956766427f208eee9b1c52c8f0500000000000000d1b464e3c4d66723d5d82989d937da0a8bb9f7c9ea628e8517e8d46bb29c571539d665608cbc3c50
23816 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a6535cd9c7547430c07c216b0e0673c93ee8ecb7d34071d4cd03dad5e7769384ea074f1606fb7c780500000000000000837e9426a565ff7aa133726680ec2b2cfa9476a36c53d3cc67d0d1f924637d63d8f65fe7f17ce39f
23817 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005dfeed68de1c811c7f81af3c7ed01f7b452a1d25e176d529bae3fe033a59af1d7b1900c9de91b66e0500000000000000c3d1ccdcb312fdb6cc0b21cd5b683117bdebebcad1bb7b7cc9b0afa7def03f5d7953975731c77396
23818 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007db66c8f3c4f09b39a04c08ad925275acd4db8c7aaf0327d2cb44263d700de1534b2278cec3906880500000000000000439765b0af6f5dbfd9f882b5246eebc0887cc77efbe35a19723ac330eaf2b72d39dac27194a1a067
23819 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000069557acdc880412c032145f95fa14cccad6b6acaf147dd51b2905bc75745ce41fdcad7af504395800500000000000000c90a1cb8f9c9bba04122792b351840a260fa4b115b93e778c1682d826e1f3e5cbff0efc11f35c3f4
23820 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000099940eec59436392a9aaa3cc638eebf3d1e0f96b4d545efe804b1482aea3a26631bac7aa615a1bab05000000000000005a6f31493d4868e078b1725c36c5b67faad0116083f82667ae41a257aa96d03ecc96c02486c7b946
23821 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c83b8654dbffdab85725cec4dbd1e87a711e598d29ac8a938bde8fd2b7c43f874d5abce1198203c6050000000000000007449b4efebbea86426afc268b83cccb9ecffc979a5e4e4720788e3b404f99107595b323c1d6601d
23822 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d42ce44f4d2a72ac4608613606d7f14c149847dcb9813aee62a0f63d8ac4595f3ea92e21ac2decee05000000000000005922edac910864ae46dcf465f3a4142042d29d8b9e3e1bcb0dfc4f6e612cf03fc8b6e6ad2002f80b
23823 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001587f4b3323ed6bf793252e5d35a510a334ffda8bf4a241d0e5a00b9c91f5c02895b83f133b626f50500000000000000aed6b25660c029c5355c9d504e99e26436be879d589465790c0bd8c3b1e1e6327c5a6bb46efb9514
23824 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007c15e32ed9d0e8190584830a8af246fa2619450140eb46fab04c63fd961b7bea21d7921280921aad0500000000000000c698073a1df69332404d17d3311c03e30e06b1ff572beb7d490dc55d582e8cae0bfae239e1e2501d
23825 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000009f693cafdb2c6c72d0f7516df7142b7f2e577aa9b1d08ee764e0b7b4232aedb487a9d3e366b80405000000000000003b1ac8ba60063cb0795bc21f2ace10fe8b2b96b6b06eb09209b4f0bd6391007acdfb7e4985fff5c5
23826 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000247f004ba59eab1f51e547a3f52f137d936dd78ad13eea2bbff37be47c07152cc8be4f9eca30cc3f050000000000000094fd5374613b88081342f10b818b2fdbf7fec38e00ee4da0858e80490a525afbd8392dfa045291ca
23827 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f0937a2f45d16d9ed327a9df68e8a49f8384727fd21834ebf2226929736bb3be53ad37ebbbcd8d580500000000000000e6944c3ae9e12841f81cf921f69067a97f4ec45ad00249b5209f1a87a145ae80c8197602d53cf83f
23828 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007340320e973f548d28e157471b0f3e452ffa7884f18363a7bdd651b32415e0a687b3dad4714e4428050000000000000051a9d54072b2f122ce4546d7a0ad723fbae4fce67c67d468876defff3a516da51d167792e7b60362
23829 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000c5961ae15f15d136f5ca2f6b84b50e947d2cecaff713482cbf3149115fb458e0583c1895295a51d050000000000000088f89d44b63f6d793d0c09280dca55c5cc4553ac45a050418f95fc3f99a63c0a1035eff97de8f631
23830 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002cebb66135e961dad31c3b540c88e500e7e9e288c231ba1042023b07fc392f71cede1350d11012ee05000000000000005a371b40489d514638c88c42b4bd351ae91c6bc52a468a1e1de3732ad4a22014fee98206d7402162
23831 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000002fdc2d5e1b93cdc4476ba69128b7106a464a041a78408b0b9448d9a6e75ed037dd10f2341003c5e050000000000000039e9700ddbc63b274e57bf3a14013d4f6c218ce41987c522de9ca6102746dd20c4005a3f97963e5a
23832 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002684b6b2c9ae8e2b4d2a1e0416b61cfd57930e85f0a5ba2e90a74217ca2c831ae67253f89d98067c0500000000000000d60900d1fd0d06e219c35a05b3f77b9a8e96ecbea1f452f936ddae25ada3e998e5b4a35a0263d55e
23833 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000799d1ed0a702ca3755bd8a539468e7909bbbff199bc16107827f78d5a67064c763317467aa63728505000000000000009c220d575fd1cc258678114d41d575ce9056cf355053e4ccfd68877aad0896a01becf75a4f04162f
23834 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000af812aac4def91f34080f342d79f843bef5f618e187b6e3132162a95e699d9f47a57085166b842f0500000000000000aeb49fe1c3f89fb8d020efffa72523403a1fd0ca52bd121912be206358edb8b9336f1a78827c28b6
23835 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a93c1dcc7cf3f85552259abf24d0bf13275116e90db6f320464114092abaa9868780ae4815b8e6170500000000000000306171118229c27964d8e7ac0e6780303af3b528e36a6499e7ea36f8dc8c44f64d1aa239f541ea0b
23836 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d77e236a803506d078fb56d68500c248aa6f4643667ef3a0c8585cb7aed73912e91c11d326cd4e280500000000000000ef3c246322610245a7b3c5a6699b8dc1dbea0581f4d5ccedae1fa45bb970afa20c3f4a739b955051
23837 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000edee525e421b4f065773ccc3cc42f479831ccd72ecb3cbfb17b8461493e30c014504a2175fb6214f050000000000000057b964145a22af9af481e937a12accc58a2c02533631aa3dd1715d80665e51d45af5075830199e8f
23838 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000382fcf6407f05698f85ecb1d7c43eefba9765185b30ee80b1977384a458170b257caf53aae273e3805000000000000001d982287d5701598347b8e53c96b8d17787c91f650a09de1d14c0b64567efd302d0cf22d46a875d1
23839 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000015f37c94ac9da2539a56752d9fc9fe161ebd90f68ec3b6b4aaca05b58232ead5351046c3426f2270500000000000000b053a0a77817a914890f76d6fad7ce52a95ef8982d65f8a606fdf12eefd6fd633835c5d4a60347d3
23840 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b0ebb2c37461c71e243a781902e1b4115c6c33997878a87149eec27e375df4044cd28eec5daade060500000000000000074784d3464553b1a74ee51b103540cc112db5a5dc8056063455d054e42e48afb5da7f25fd3d3625
23841 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000035addde70131a95b845b06b7fa014143acf1c6df5f18985cd93583ca1908ef79bda712657a10cec9050000000000000008332a209f8a416e62af57c54bf96d79828cd26fc3b8febe46d6f6a372ec940dca28030862d8008f
23842 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000821dd57f9944c68bc8f1c8c7cf2337867da417ac8ecf5b3927d4a8cf91ad6eb264c4afd806b1f2ce05000000000000004c97497daa696042a2e05e7754a8c5c57be6f7499919856f24ba6bcf15696b71bc5c5aa3b5f20ddc
23843 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f99eff28ae868c85c5514e966e1b161ece08d52220fd947fce5ca5b9c81e1f5423cdce7d41f4933e05000000000000005fef10455dbd07741b91e5e8b86498f4e953c19e32aeeac84664742c56730c91f480d1e55c964df1
23844 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000913998a087763f63e9f79dac1f7e445ab5cd5f073473048eef089a95e43810936bddb8e875025b430500000000000000da90b50a774636d4dd62be14d3daf543f6de68e9e10139bc89d369920aa629b1feaf028496844644
23845 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006c433af30fc7a2668788e53d257c8893f91f08e29d8d7e9bb1471f8580de236f3f74adfbc962b96705000000000000000717af4dae25cb861ac6bd1d6b8590226e1a2d3761f891e6e65d3a92d8db584345dc34c823f5ef53
23846 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006de314f76aeaf7cfb25b2fd990fffb8690d6a5b2c786caa87982fa4b459b2656b3d41597e3d2393905000000000000001cdc54a476e09e53390682ef253e521998cb89890a0c4377a1e2dda034a41ef36f51e2b3ab5355bf
23847 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d4a8638bef7e9de85ec8e4a0c2da3e4193008528cfee17c660cc034e865d0f3d956d0b2dee6e1a6d0500000000000000722bee9dedf6ebfffe6be6a280f5b667643f00d1d84b11dd373f638c9fd2a7a9547fdf5153263fc7
23848 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006fec3826a40f347715ff997bbdbaa84366cac4c4bc3303a319dae432847cf8d1b7e9acd3dd6d97e00500000000000000d9d6969627711fd1aaac41d3df4ddad0b476bd0eb7cafe1b091a99d81933bf3f02c728877a983558
23849 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a45c00843d4e923c1d70a2436826e8308902a2f2bd89800b510d7457ecba58a6252fea43e6658dbf050000000000000076de1d3a63c02e66d680cdf9d3b5406d806ce6e0c57153d5796ec4a37c7c963a7c11ef6b80793f8c
23850 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000039e4e673e4d1f55a9a3142c8661d01ed95309b02c7704b0766d23e65cc83a7b1c20675055c62a67a0500000000000000f19caddc2743dc6f963ff7cd37a4f26d38f4de6baf8bca01a7f4cac99bd6bd1c2cddee5c26444ce1
23851 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000063a231680779e02838dd0d28bc8c55ce860a4773d7bfec0fb9b88b5738b35cc778b030d858e5717605000000000000008e317b246272294aba5f3d9fd639f1837a936d0b1ecfc40361ba2e5627a7746bc4d41cbf56aa430f
23852 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c10909c77bac15819fb9f99684c3f79eb072f485d3b4a10677643ea90024280ec3215d4dd99cad8c0500000000000000ca6f42b727723e7d790eef82624df02c6a4a93a8c6191a2404f42e783b19369e64e8da22a462d398
23853 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d240ebe8329b26ff8ba55763f844c8fedbe5e9f2b013a398817b9e753c1e8286669623197142c55a050000000000000081fa2e5a26a4e3a735d3b0050b1696a348dcf48ab41636122d2f8f10afa521c357882aca71eb27ca
23854 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f6a74127ffdd89e7eb89efa880d2f764e291c6288d2b81c284455b6d1ceb3da4bc0e53fa3c6ac0b90500000000000000bc2772b5a27677cc0bde3217205b7c6894bde9a00047adc945cfd98c674c0a8866a5adebbb43c6b5
23855 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003f2b16febaaac329c6f89b3ad42fb08fa91e5c9bfd1f1a751ae0f0bdd549677c300be2a7bd9c0198050000000000000096c3c95927b220d28b66315750bcc14e2cf131ec966b444ac065979a6b19d63936c3a86bb8593a44
23856 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a57254897f1186574d17fab53f7f3c49fec725eb262140e23e2de3893f911217eedc5e515c333d8805000000000000000d3267a5055184cb8b6d11ab8ff1c2a276dc3fa2dab694e7eeaaee7e6dd7eeef43ff9fbabe5960ef
23857 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e9cb07c1ee2ab9720ec0be9c8f8ec70d3d400834b0dd1faafda6e7a8c39077858a45ff4d3aa8805e0500000000000000b65831955a778e57f34664c4242c0fa9aba1fef2bd25acc6050e502531481e5821742e9794689183
23858 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f772d56c900852aa9357d14f5f154b8fd3b711e134b81a6838aa55f06f1c3520abf5fc2383e15f740500000000000000108e2361d1f8384fd79ac269d220393688aa4a3f492b5c4e040eb5d232618ba0e921b4312d6d477e
23859 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bb8b32b24159fd003f299cfd78c446d8e52ae54713cfdd7a1390cf8322cc68505277355566444aff0500000000000000fc7eac3a63ed545205ef6a86dc12306a8ca769a8f500008c7f26b654283508072bbc394f03fcab01
23860 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004c8fa30979dbfa230fa1b5b2fb347accb47ce24d14e62c0f0319a8033fec79fc3e8a85329ceb4dc00500000000000000cc5fa50a5f240bfded8d93ec9a294a22bb16c34d396d447b41dabadf4027c2ca1c46230f3bf184b0
23861 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b841b9bee096406003c391f98d67e1145cabee4a517544c2a5beb3e3d30759c7b0e5f7740bbf5477050000000000000091bc5096640194314ddc120554bb46c3e6b5fa5ffeea3550996afdfe49181e9cf9b2c0bf8c4500e3
23862 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000024774fc79337d923c04c42e4e5821a5b8852c3f9d070d725dab440d5ec24481b4a4b5843dad8650f050000000000000065b5b91280a01a1ccf6f30aa182fa37ea778fd354c0b87cdf17baf73f5ce55b01aa79fc7c0ea076f
23863 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007ff2673428348577a21813cf777784e9c98176e420924d72fda8d3812d333590473700b5506368c60500000000000000fde209929db53dca032fcb71a91a0ef1152bb3b2b30bc5a20c97805cf15643cf79048106f50845bd
23864 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000aa529265f702713fd15d0b5b086d491601a1a41595fcc1dfa85198d0f50b23e20625b041fb09adf805000000000000002d5efccf4b5680d23e49431bcf1f95a7d23b7411339a475e6dbc6851c6188fe4a78ae0f8416fae23
23865 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f056dfe40a81086b297a6bd23e01fa48489657265c22ac5e12af3193c084c9481559dc275799abda0500000000000000fd62a5fc7bbe43846a35b93f6b575572db90411ce17c7a548c7eb409dfc89bdfb33fe95957b26b6f
23866 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000617b9503ed36ff6021f254bc89966888402d5e93e688e1ec89660df275b22f266d81a5f2670378e60500000000000000865896f9108c141e9b08f9ff45450e9b7e2b7193db90b13651c48df30b422f83116c3dcd2632ebfa
23867 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003a88c48c10506d66c89f2a3a28aafab2d518fb8efec4306d8eaf45d2afc14f5328df5efd919993af050000000000000055c33d2d7bfc56deebb2f98456dbde667cc51a0c8d3b61d4d71425880f6e67ee8e84e1dd1a1ab7d6
23868 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004882bd3c7618d318b03148a1e93245ed8ef9d71e00e689656b2b5075a2785a809af0d7ce596e7d2a0500000000000000d957735d5b36f16b3efc65c8fd01fd8c3f1a01ebb7fa52cd6738535c358e93fe7ba95e0bcf6c2da1
23869 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d8afee0b6a01e5cbd1ab62991c3137398ba536cdde2263e1c86d60c0978dc48df494ce665052b6730500000000000000222402c9f9368417eee9ef1532f0069bfecf73421cfecb027569115ddf493a7adaee28cf6ea92961
23870 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009adb0bdc5acbe2e46a84b4d8b2351f9fa2662c45567452e8397cf03d777657ea6d3d397f0ce5afb40500000000000000b9bcda1c19184257053e8d07f7a06f09f11bf52888800189b6967363d45ca1701d02d00f142ce716
23871 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002552b6e9e3f7f979a2e83fa25bcdf6e5350a42ad494857d8009ad426901c9476fb952e46eed811d305000000000000007c6ba8b19bb7526dac538aaf1426448b522f618c58929954f71d839be8dc81f4f0b354d1a33ff275
23872 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008ceee8f191c5898b9954bd404be6476a91ebd7a950cb80c9e173d5db748b752f8c8bf9d57e5c44ae0500000000000000594f999524e0e894ce285113a8791fb7d69b6497a32309b03390d16f2a3507e3f39fe2d1aab34da0
23873 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000de364a084eb100b14e277adbd7381cde59c71de17c7d5451275667d5afcebb6f7836a7bbc31422390500000000000000e3aa3292fe97f0ef60d73a026358ad0171ad533f3e3d784426949b8b647e9d4988b55738acd5a63a
23874 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b5c44566c96eb43380213cc27303811d8c6e0ea60656e6055c98ab9eccd4d6843adc93079f2b76b6050000000000000054a2fa89eb43890f0d019661c21e41143c82cc8205a8b0816e288cc4253d8e089e4957046817d6d7
23875 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006c2e8f6f22aa779a4bc8f80980b9ccbc38ddf2d63fc63002d24c7f181bf3fa0cc8c6ae1a92c6e34105000000000000009403e57b8a1d6a8d87c73f61e7dd478e2fe2d3c8c8214cb2db660e58d72cafbe4110a46f7c88c2d2
23876 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000837956fa67d49e7ce3ad79ebcb7dc11e96ef6d439341366273348ae30904edf8bd24219899ce2cf60500000000000000ad62f6bdf096dd1c4f3cd7778328493f8a29f0e615bea51f3544937d05f3830275e39393d2c2dbe6
23877 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d140f2f634d26dd283f7a6847a6d56cd0f0769e524783aed93115a3480b7f7bd32ef24b1d8c0c06f0500000000000000e9c967127f3058230825b79d8149ccf93eac55f85852358cddab9afbe3a2ef376854537a67bd7074
23878 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f1713bec4240eca17a1eb608f6dcba4638fb278534c1fed04ef029085e81d865e6de1ffe97184d7805000000000000001c68ce868a5860e10284a1d192b41a24ba1be4b149357dc2bf73a6dea224ff9eead29949ad4c8d2d
23879 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008f1f3085f4bc1a6f2f79a2a9c67b5336fc04064c69ed9f5293c1c5b35338b31e883d9ed1fb058f1c05000000000000005153b7e9b4bc27960756ddcc1ec7b14773ca5cd6c665f90f5e78321cce078844ccae2d49f0307aa5
23880 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000082afd1504538a3187c7fdfb8d7ed4ee763b84d6b7e98dee512eb2f0d31bd42b739c2f82016b0de08050000000000000022d0f5535bb671a8ebbdb5694f39a56a327cf9d0784c978fa37ec9acadc3764cf7555380be90a5dd
23881 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000b8e0f8109afb9e459aa54c6a3fa26c47389c73aaf1a3a50832a52723e815851d41b6d34c3f64e68050000000000000041d9731f8593c7b849ea94e58c71fc5d4fd331fbd0ffa1c652130519df2e29e3e9dae67c3ada6a82
